loan_amnt,int_rate,installment,annual_inc,dti,delinq_2yrs,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,mort_acc,pub_rec_bankruptcies,fico,term,emp_length,home_ownership,verification_status,purpose,application_type
11200.0,12.62,375.33,32400.0,8.22,0.0,0.0,3.0,0.0,3978.0,61.2,11.0,0.0,0.0,717.0, 36 months,< 1 year,RENT,Verified,debt_consolidation,Individual
10000.0,11.05,327.63,91000.0,10.92,0.0,2.0,9.0,0.0,10441.0,49.7,19.0,4.0,0.0,692.0, 36 months,10+ years,MORTGAGE,Source Verified,debt_consolidation,Individual
4000.0,11.55,132.0,21000.0,21.31,0.0,1.0,14.0,0.0,930.0,3.0,15.0,0.0,0.0,737.0, 36 months,2 years,RENT,Source Verified,credit_card,Individual
10000.0,10.91,326.97,34000.0,22.1,0.0,0.0,9.0,0.0,11388.0,50.4,21.0,0.0,0.0,722.0, 36 months,10+ years,MORTGAGE,Source Verified,debt_consolidation,Individual
21000.0,18.94,544.06,71250.0,21.61,0.0,0.0,11.0,0.0,18205.0,50.0,19.0,0.0,0.0,672.0, 60 months,10+ years,RENT,Verified,debt_consolidation,Individual
20000.0,13.56,679.29,62000.0,20.46,0.0,0.0,6.0,0.0,10963.0,31.5,13.0,3.0,0.0,722.0, 36 months,10+ years,MORTGAGE,Not Verified,debt_consolidation,Joint App
28000.0,17.97,710.56,35000.0,18.76,0.0,0.0,4.0,1.0,4571.0,83.1,6.0,1.0,1.0,687.0, 60 months,3 years,MORTGAGE,Source Verified,debt_consolidation,Joint App
7000.0,26.31,283.2,77000.0,6.06,4.0,2.0,15.0,0.0,949.0,23.7,24.0,3.0,0.0,682.0, 36 months,4 years,MORTGAGE,Not Verified,other,Joint App
3000.0,17.47,107.67,70000.0,1.29,1.0,1.0,4.0,0.0,5293.0,31.3,25.0,1.0,0.0,667.0, 36 months,,RENT,Source Verified,credit_card,Individual
40000.0,15.49,961.92,160000.0,12.89,0.0,0.0,5.0,0.0,7698.0,90.6,28.0,5.0,0.0,667.0, 60 months,3 years,MORTGAGE,Verified,home_improvement,Individual
18500.0,7.84,578.36,146000.0,18.3,0.0,2.0,15.0,1.0,24035.0,56.2,24.0,1.0,1.0,702.0, 36 months,10+ years,OWN,Source Verified,credit_card,Individual
3500.0,8.08,109.81,64346.0,25.81,1.0,0.0,8.0,0.0,6276.0,40.5,23.0,4.0,0.0,697.0, 36 months,10+ years,MORTGAGE,Source Verified,major_purchase,Individual
14500.0,9.44,464.08,60000.0,8.18,0.0,0.0,10.0,0.0,13726.0,39.8,10.0,0.0,0.0,712.0, 36 months,2 years,RENT,Not Verified,credit_card,Individual
15125.0,30.79,496.71,111000.0,27.44,0.0,1.0,31.0,0.0,43613.0,37.2,60.0,2.0,0.0,717.0, 60 months,2 years,MORTGAGE,Source Verified,debt_consolidation,Individual
11200.0,11.98,371.9,40000.0,3.21,0.0,1.0,14.0,0.0,976.0,7.3,20.0,0.0,0.0,682.0, 36 months,3 years,OWN,Source Verified,debt_consolidation,Individual
15000.0,12.62,338.39,97000.0,6.0,0.0,0.0,11.0,1.0,5643.0,20.4,19.0,3.0,1.0,672.0, 60 months,10+ years,RENT,Not Verified,debt_consolidation,Individual
10500.0,10.47,225.53,120000.0,9.34,0.0,0.0,16.0,0.0,9874.0,13.5,22.0,3.0,0.0,687.0, 60 months,10+ years,MORTGAGE,Not Verified,vacation,Individual
10000.0,23.88,391.7,164300.0,21.44,0.0,1.0,30.0,0.0,43291.0,89.4,38.0,0.0,0.0,662.0, 36 months,6 years,RENT,Source Verified,credit_card,Individual
10000.0,13.58,339.74,55000.0,7.42,0.0,2.0,5.0,1.0,1735.0,37.7,12.0,0.0,1.0,692.0, 36 months,,OWN,Source Verified,medical,Individual
15000.0,14.08,349.65,150000.0,11.46,0.0,0.0,7.0,0.0,8548.0,70.6,25.0,4.0,0.0,687.0, 60 months,10+ years,MORTGAGE,Not Verified,home_improvement,Individual
7300.0,10.91,238.69,50000.0,9.53,0.0,0.0,19.0,0.0,1058.0,7.3,23.0,1.0,0.0,727.0, 36 months,3 years,MORTGAGE,Source Verified,debt_consolidation,Individual
